mrw-r--r--   1 na62cdr  vl                    47708 Jul 14 16:14 cdr00000000-0000.dat
mrw-r--r--   1 na62cdr  vl                   223960 Jul 12  2013 cdr00000522-0200.dat
mrw-r--r--   1 na62cdr  vl                   212156 Jul 12  2013 cdr00000522-0201.dat
mrw-r--r--   1 na62cdr  vl                   211608 Jul 12  2013 cdr00000522-0202.dat
mrw-r--r--   1 na62cdr  vl                   209808 Jul 12  2013 cdr00000522-0203.dat
mrw-r--r--   1 na62cdr  vl                   215472 Jul 12  2013 cdr00000522-0204.dat
mrw-r--r--   1 na62cdr  vl                   207716 Jul 12  2013 cdr00000522-0205.dat
mrw-r--r--   1 na62cdr  vl                   210688 Jul 12  2013 cdr00000522-0206.dat
mrw-r--r--   1 na62cdr  vl                   209996 Jul 12  2013 cdr00000522-0207.dat
mrw-r--r--   1 na62cdr  vl                   214288 Jul 12  2013 cdr00000522-0208.dat
mrw-r--r--   1 na62cdr  vl                   211164 Jul 12  2013 cdr00000522-0209.dat
mrw-r--r--   1 na62cdr  vl                   213848 Jul 12  2013 cdr00000522-0210.dat
mrw-r--r--   1 na62cdr  vl                   214748 Jul 12  2013 cdr00000522-0211.dat
mrw-r--r--   1 na62cdr  vl                   210432 Jul 12  2013 cdr00000522-0212.dat
mrw-r--r--   1 na62cdr  vl                   215832 Jul 12  2013 cdr00000522-0213.dat
mrw-r--r--   1 na62cdr  vl                   209952 Jul 12  2013 cdr00000522-0214.dat
mrw-r--r--   1 na62cdr  vl                   207748 Jul 12  2013 cdr00000522-0215.dat
mrw-r--r--   1 na62cdr  vl                   215036 Jul 12  2013 cdr00000522-0216.dat
mrw-r--r--   1 na62cdr  vl                   207716 Jul 12  2013 cdr00000522-0217.dat
mrw-r--r--   1 na62cdr  vl                   214408 Jul 12  2013 cdr00000522-0218.dat
mrw-r--r--   1 na62cdr  vl                   209928 Jul 12  2013 cdr00000522-0219.dat
mrw-r--r--   1 na62cdr  vl                   207572 Jul 12  2013 cdr00000522-0220.dat
mrw-r--r--   1 na62cdr  vl                   208696 Jul 12  2013 cdr00000522-0221.dat
mrw-r--r--   1 na62cdr  vl                   209216 Jul 12  2013 cdr00000522-0222.dat
mrw-r--r--   1 na62cdr  vl                   214344 Jul 12  2013 cdr00000522-0223.dat
mrw-r--r--   1 na62cdr  vl                   208864 Jul 12  2013 cdr00000522-0224.dat
mrw-r--r--   1 na62cdr  vl                   214312 Jul 12  2013 cdr00000522-0225.dat
mrw-r--r--   1 na62cdr  vl                   209064 Jul 12  2013 cdr00000522-0226.dat
mrw-r--r--   1 na62cdr  vl                   214076 Jul 12  2013 cdr00000522-0227.dat
mrw-r--r--   1 na62cdr  vl                   211020 Jul 12  2013 cdr00000522-0228.dat
mrw-r--r--   1 na62cdr  vl                   208792 Jul 12  2013 cdr00000522-0229.dat
mrw-r--r--   1 na62cdr  vl                   208068 Jul 12  2013 cdr00000522-0230.dat
mrw-r--r--   1 na62cdr  vl                   211020 Jul 12  2013 cdr00000522-0231.dat
mrw-r--r--   1 na62cdr  vl                   216484 Jul 12  2013 cdr00000522-0232.dat
mrw-r--r--   1 na62cdr  vl                   209020 Jul 12  2013 cdr00000522-0233.dat
mrw-r--r--   1 na62cdr  vl                   212532 Jul 12  2013 cdr00000522-0234.dat
mrw-r--r--   1 na62cdr  vl                   207576 Jul 12  2013 cdr00000522-0235.dat
mrw-r--r--   1 na62cdr  vl                   212624 Jul 12  2013 cdr00000522-0236.dat
mrw-r--r--   1 na62cdr  vl                   208600 Jul 12  2013 cdr00000522-0237.dat
mrw-r--r--   1 na62cdr  vl                   216252 Jul 12  2013 cdr00000522-0238.dat
mrw-r--r--   1 na62cdr  vl                   207940 Jul 12  2013 cdr00000522-0239.dat
mrw-r--r--   1 na62cdr  vl                   211828 Jul 12  2013 cdr00000522-0240.dat
mrw-r--r--   1 na62cdr  vl                   210028 Jul 12  2013 cdr00000522-0241.dat
mrw-r--r--   1 na62cdr  vl                   209296 Jul 12  2013 cdr00000522-0242.dat
mrw-r--r--   1 na62cdr  vl                   212968 Jul 12  2013 cdr00000522-0243.dat
mrw-r--r--   1 na62cdr  vl                   208720 Jul 12  2013 cdr00000522-0244.dat
mrw-r--r--   1 na62cdr  vl                   212500 Jul 12  2013 cdr00000522-0245.dat
mrw-r--r--   1 na62cdr  vl                   213744 Jul 12  2013 cdr00000522-0246.dat
mrw-r--r--   1 na62cdr  vl                   209456 Jul 12  2013 cdr00000522-0247.dat
mrw-r--r--   1 na62cdr  vl                   210856 Jul 12  2013 cdr00000522-0248.dat
mrw-r--r--   1 na62cdr  vl                   217696 Jul 12  2013 cdr00000522-0249.dat
mrw-r--r--   1 na62cdr  vl                   209816 Jul 12  2013 cdr00000522-0250.dat
mrw-r--r--   1 na62cdr  vl                   207748 Jul 12  2013 cdr00000522-0251.dat
mrw-r--r--   1 na62cdr  vl                   207720 Jul 12  2013 cdr00000522-0252.dat
mrw-r--r--   1 na62cdr  vl                   215940 Jul 12  2013 cdr00000522-0253.dat
mrw-r--r--   1 na62cdr  vl                   211596 Jul 12  2013 cdr00000522-0254.dat
mrw-r--r--   1 na62cdr  vl                   208252 Jul 12  2013 cdr00000522-0255.dat
mrw-r--r--   1 na62cdr  vl                   209404 Jul 12  2013 cdr00000522-0256.dat
mrw-r--r--   1 na62cdr  vl                   208936 Jul 12  2013 cdr00000522-0257.dat
mrw-r--r--   1 na62cdr  vl                   207804 Jul 12  2013 cdr00000522-0258.dat
mrw-r--r--   1 na62cdr  vl                   209016 Jul 12  2013 cdr00000522-0259.dat
mrw-r--r--   1 na62cdr  vl                   215560 Jul 12  2013 cdr00000522-0260.dat
mrw-r--r--   1 na62cdr  vl                   209664 Jul 12  2013 cdr00000522-0261.dat
mrw-r--r--   1 na62cdr  vl                   208276 Jul 12  2013 cdr00000522-0262.dat
mrw-r--r--   1 na62cdr  vl                   207908 Jul 12  2013 cdr00000522-0263.dat
mrw-r--r--   1 na62cdr  vl                   210136 Jul 12  2013 cdr00000522-0264.dat
mrw-r--r--   1 na62cdr  vl                   211788 Jul 12  2013 cdr00000522-0265.dat
mrw-r--r--   1 na62cdr  vl                   209736 Jul 12  2013 cdr00000522-0266.dat
mrw-r--r--   1 na62cdr  vl                   208108 Jul 12  2013 cdr00000522-0267.dat
mrw-r--r--   1 na62cdr  vl                   208876 Jul 12  2013 cdr00000522-0268.dat
mrw-r--r--   1 na62cdr  vl                    64160 Jul 12  2013 cdr00000522-0269.dat
mrw-r--r--   1 na62cdr  vl                       56 Jul 12  2013 cdr00000522-0269_2.dat
mrw-r--r--   1 na62cdr  vl                       56 Jul 12  2013 cdr00000522-0269_3.dat
mrw-r--r--   1 na62cdr  vl                   210300 Jul 12  2013 cdr00000522-0269_4.dat
mrw-r--r--   1 na62cdr  vl                     2328 Jul 12  2013 cdr00000522-0270.dat
mrw-r--r--   1 na62cdr  vl                   219848 Jul 12  2013 cdr00000522-0270_2.dat
mrw-r--r--   1 na62cdr  vl                   210256 Jul 12  2013 cdr00000522-0271.dat
mrw-r--r--   1 na62cdr  vl                     2852 Jul 12  2013 cdr00000522-0272.dat
mrw-r--r--   1 na62cdr  vl                     2840 Jul 12  2013 cdr00000522-0272_2.dat
mrw-r--r--   1 na62cdr  vl                     1728 Jul 12  2013 cdr00000522-0272_3.dat
mrw-r--r--   1 na62cdr  vl                     2828 Jul 12  2013 cdr00000522-0272_4.dat
mrw-r--r--   1 na62cdr  vl                     3008 Jul 12  2013 cdr00000522-0272_5.dat
mrw-r--r--   1 na62cdr  vl                   213620 Jul 12  2013 cdr00000522-0272_6.dat
mrw-r--r--   1 na62cdr  vl                     3028 Jul 12  2013 cdr00000522-0273.dat
mrw-r--r--   1 na62cdr  vl                    29268 Jul 12  2013 cdr00000522-0273_10.dat
mrw-r--r--   1 na62cdr  vl                    34532 Jul 12  2013 cdr00000522-0273_11.dat
mrw-r--r--   1 na62cdr  vl                   206520 Jul 12  2013 cdr00000522-0273_12.dat
mrw-r--r--   1 na62cdr  vl                     1772 Jul 12  2013 cdr00000522-0273_2.dat
mrw-r--r--   1 na62cdr  vl                     2896 Jul 12  2013 cdr00000522-0273_3.dat
mrw-r--r--   1 na62cdr  vl                     1444 Jul 12  2013 cdr00000522-0273_4.dat
mrw-r--r--   1 na62cdr  vl                     8804 Jul 12  2013 cdr00000522-0273_5.dat
mrw-r--r--   1 na62cdr  vl                     4720 Jul 12  2013 cdr00000522-0273_6.dat
mrw-r--r--   1 na62cdr  vl                     6276 Jul 12  2013 cdr00000522-0273_7.dat
mrw-r--r--   1 na62cdr  vl                       56 Jul 12  2013 cdr00000522-0273_8.dat
mrw-r--r--   1 na62cdr  vl                    15804 Jul 12  2013 cdr00000522-0273_9.dat
mrw-r--r--   1 na62cdr  vl                   209228 Jul 12  2013 cdr00000522-0274.dat
mrw-r--r--   1 na62cdr  vl                   206680 Jul 12  2013 cdr00000522-0275.dat
mrw-r--r--   1 na62cdr  vl                     1716 Jul 12  2013 cdr00000522-0276.dat
mrw-r--r--   1 na62cdr  vl                   664848 Jul 12  2013 cdr00000522-0276_2.dat
mrw-r--r--   1 na62cdr  vl                   347340 Jul 12  2013 cdr00000522-0277.dat
mrw-r--r--   1 na62cdr  vl                   219516 Jul 12  2013 cdr00000522-0277_2.dat
mrw-r--r--   1 na62cdr  vl                   219072 Jul 12  2013 cdr00000522-0278.dat
mrw-r--r--   1 na62cdr  vl                    82456 Jul 12  2013 cdr00000522-0279.dat
mrw-r--r--   1 na62cdr  vl                   222204 Jul 12  2013 cdr00000522-0279_2.dat
mrw-r--r--   1 na62cdr  vl                   226308 Jul 12  2013 cdr00000522-0280.dat
mrw-r--r--   1 na62cdr  vl                   220712 Jul 12  2013 cdr00000522-0281.dat
mrw-r--r--   1 na62cdr  vl                   275032 Jul 12  2013 cdr00000522-0282.dat
mrw-r--r--   1 na62cdr  vl                   274212 Jul 12  2013 cdr00000522-0283.dat
mrw-r--r--   1 na62cdr  vl                   285828 Jul 12  2013 cdr00000522-0284.dat
mrw-r--r--   1 na62cdr  vl                   231812 Jul 12  2013 cdr00000522-0285.dat
mrw-r--r--   1 na62cdr  vl                   233416 Jul 12  2013 cdr00000522-0286.dat
mrw-r--r--   1 na62cdr  vl                   260516 Jul 12  2013 cdr00000522-0287.dat
mrw-r--r--   1 na62cdr  vl                   259480 Jul 12  2013 cdr00000522-0288.dat
mrw-r--r--   1 na62cdr  vl                   258276 Jul 12  2013 cdr00000522-0289.dat
mrw-r--r--   1 na62cdr  vl                   255332 Jul 12  2013 cdr00000522-0290.dat
mrw-r--r--   1 na62cdr  vl                   258220 Jul 12  2013 cdr00000522-0291.dat
mrw-r--r--   1 na62cdr  vl                   257240 Jul 12  2013 cdr00000522-0292.dat
mrw-r--r--   1 na62cdr  vl                   258900 Jul 12  2013 cdr00000522-0293.dat
mrw-r--r--   1 na62cdr  vl                   259856 Jul 12  2013 cdr00000522-0294.dat
mrw-r--r--   1 na62cdr  vl                   258420 Jul 12  2013 cdr00000522-0295.dat
mrw-r--r--   1 na62cdr  vl                   256972 Jul 12  2013 cdr00000522-0296.dat
mrw-r--r--   1 na62cdr  vl                   257388 Jul 12  2013 cdr00000522-0297.dat
mrw-r--r--   1 na62cdr  vl                   258188 Jul 12  2013 cdr00000522-0298.dat
mrw-r--r--   1 na62cdr  vl                   258496 Jul 12  2013 cdr00000522-0299.dat
mrw-r--r--   1 na62cdr  vl                   257360 Jul 12  2013 cdr00000522-0300.dat
mrw-r--r--   1 na62cdr  vl                   257372 Jul 12  2013 cdr00000522-0301.dat
mrw-r--r--   1 na62cdr  vl                   206572 Jul 12  2013 cdr00000522-0302.dat
mrw-r--r--   1 na62cdr  vl                   206800 Jul 12  2013 cdr00000522-0303.dat
mrw-r--r--   1 na62cdr  vl                   206520 Jul 12  2013 cdr00000522-0304.dat
mrw-r--r--   1 na62cdr  vl                   834600 Jul 12  2013 cdr00000522-0305.dat
mrw-r--r--   1 na62cdr  vl                   868736 Jul 12  2013 cdr00000522-0306.dat
mrw-r--r--   1 na62cdr  vl                   868916 Jul 12  2013 cdr00000522-0307.dat
mrw-r--r--   1 na62cdr  vl                   583364 Jul 12  2013 cdr00000522-0308.dat
mrw-r--r--   1 na62cdr  vl                   505504 Jul 12  2013 cdr00000522-0309.dat
mrw-r--r--   1 na62cdr  vl                   820928 Jul 12  2013 cdr00000523-0254.dat
mrw-r--r--   1 na62cdr  vl                   822660 Jul 12  2013 cdr00000523-0255.dat
mrw-r--r--   1 na62cdr  vl                   821060 Jul 12  2013 cdr00000523-0256.dat
mrw-r--r--   1 na62cdr  vl                   268632 Jul 12  2013 cdr00000523-0257.dat
mrw-r--r--   1 na62cdr  vl                   821884 Jul 12  2013 cdr00000524-0004.dat
mrw-r--r--   1 na62cdr  vl                   822048 Jul 12  2013 cdr00000524-0005.dat
mrw-r--r--   1 na62cdr  vl                   821428 Jul 12  2013 cdr00000524-0006.dat
mrw-r--r--   1 na62cdr  vl                   821936 Jul 12  2013 cdr00000524-0007.dat
mrw-r--r--   1 na62cdr  vl                   822928 Jul 12  2013 cdr00000524-0008.dat
mrw-r--r--   1 na62cdr  vl                   823248 Jul 12  2013 cdr00000524-0009.dat
mrw-r--r--   1 na62cdr  vl                   820636 Jul 12  2013 cdr00000524-0010.dat
mrw-r--r--   1 na62cdr  vl                   823572 Jul 12  2013 cdr00000524-0011.dat
mrw-r--r--   1 na62cdr  vl                   823492 Jul 12  2013 cdr00000524-0012.dat
mrw-r--r--   1 na62cdr  vl                   822112 Jul 12  2013 cdr00000524-0013.dat
mrw-r--r--   1 na62cdr  vl                   821756 Jul 12  2013 cdr00000524-0014.dat
mrw-r--r--   1 na62cdr  vl                   821480 Jul 12  2013 cdr00000524-0015.dat
mrw-r--r--   1 na62cdr  vl                   822220 Jul 12  2013 cdr00000524-0016.dat
mrw-r--r--   1 na62cdr  vl                   822664 Jul 12  2013 cdr00000524-0017.dat
mrw-r--r--   1 na62cdr  vl                   821400 Jul 12  2013 cdr00000524-0018.dat
mrw-r--r--   1 na62cdr  vl                   823420 Jul 12  2013 cdr00000524-0019.dat
mrw-r--r--   1 na62cdr  vl                   821452 Jul 12  2013 cdr00000524-0020.dat
mrw-r--r--   1 na62cdr  vl                   820848 Jul 12  2013 cdr00000524-0021.dat
mrw-r--r--   1 na62cdr  vl                   824332 Jul 12  2013 cdr00000524-0022.dat
mrw-r--r--   1 na62cdr  vl                   823408 Jul 12  2013 cdr00000524-0023.dat
mrw-r--r--   1 na62cdr  vl                   821640 Jul 12  2013 cdr00000524-0024.dat
mrw-r--r--   1 na62cdr  vl                   824144 Jul 12  2013 cdr00000524-0025.dat
mrw-r--r--   1 na62cdr  vl                   822640 Jul 12  2013 cdr00000524-0026.dat
mrw-r--r--   1 na62cdr  vl                   821956 Jul 12  2013 cdr00000524-0027.dat
mrw-r--r--   1 na62cdr  vl                   821744 Jul 12  2013 cdr00000524-0028.dat
mrw-r--r--   1 na62cdr  vl                   823412 Jul 12  2013 cdr00000524-0029.dat
mrw-r--r--   1 na62cdr  vl                   822868 Jul 12  2013 cdr00000524-0030.dat
mrw-r--r--   1 na62cdr  vl                   823904 Jul 12  2013 cdr00000524-0031.dat
mrw-r--r--   1 na62cdr  vl                   821300 Jul 12  2013 cdr00000524-0032.dat
mrw-r--r--   1 na62cdr  vl                   823292 Jul 12  2013 cdr00000524-0033.dat
mrw-r--r--   1 na62cdr  vl                   822024 Jul 12  2013 cdr00000524-0034.dat
mrw-r--r--   1 na62cdr  vl                   821848 Jul 12  2013 cdr00000524-0035.dat
mrw-r--r--   1 na62cdr  vl                   823488 Jul 12  2013 cdr00000524-0036.dat
mrw-r--r--   1 na62cdr  vl                   823732 Jul 12  2013 cdr00000524-0037.dat
mrw-r--r--   1 na62cdr  vl                   822480 Jul 12  2013 cdr00000524-0038.dat
mrw-r--r--   1 na62cdr  vl                   821340 Jul 12  2013 cdr00000524-0039.dat
mrw-r--r--   1 na62cdr  vl                   822480 Jul 12  2013 cdr00000524-0040.dat
mrw-r--r--   1 na62cdr  vl                   820996 Jul 12  2013 cdr00000524-0041.dat
mrw-r--r--   1 na62cdr  vl                   822296 Jul 12  2013 cdr00000524-0042.dat
mrw-r--r--   1 na62cdr  vl                   821504 Jul 12  2013 cdr00000524-0043.dat
mrw-r--r--   1 na62cdr  vl                   821940 Jul 12  2013 cdr00000524-0044.dat
mrw-r--r--   1 na62cdr  vl                   821164 Jul 12  2013 cdr00000524-0045.dat
mrw-r--r--   1 na62cdr  vl                   819564 Jul 12  2013 cdr00000524-0046.dat
mrw-r--r--   1 na62cdr  vl                   822528 Jul 12  2013 cdr00000524-0047.dat
mrw-r--r--   1 na62cdr  vl                   822188 Jul 12  2013 cdr00000524-0048.dat
mrw-r--r--   1 na62cdr  vl                   822796 Jul 12  2013 cdr00000524-0049.dat
mrw-r--r--   1 na62cdr  vl                   821672 Jul 12  2013 cdr00000524-0050.dat
mrw-r--r--   1 na62cdr  vl                   822536 Jul 12  2013 cdr00000524-0051.dat
mrw-r--r--   1 na62cdr  vl                   821928 Jul 12  2013 cdr00000524-0052.dat
mrw-r--r--   1 na62cdr  vl                   821672 Jul 12  2013 cdr00000524-0053.dat
mrw-r--r--   1 na62cdr  vl                   821804 Jul 12  2013 cdr00000524-0054.dat
mrw-r--r--   1 na62cdr  vl                   823576 Jul 12  2013 cdr00000524-0055.dat
mrw-r--r--   1 na62cdr  vl                   821524 Jul 12  2013 cdr00000524-0056.dat
mrw-r--r--   1 na62cdr  vl                   821816 Jul 12  2013 cdr00000524-0057.dat
mrw-r--r--   1 na62cdr  vl                   821900 Jul 12  2013 cdr00000524-0058.dat
mrw-r--r--   1 na62cdr  vl                   823240 Jul 12  2013 cdr00000524-0059.dat
mrw-r--r--   1 na62cdr  vl                   821348 Jul 12  2013 cdr00000524-0060.dat
mrw-r--r--   1 na62cdr  vl                   821628 Jul 12  2013 cdr00000524-0061.dat
mrw-r--r--   1 na62cdr  vl                   824496 Jul 12  2013 cdr00000524-0062.dat
mrw-r--r--   1 na62cdr  vl                   822936 Jul 12  2013 cdr00000524-0063.dat
mrw-r--r--   1 na62cdr  vl                   821420 Jul 12  2013 cdr00000524-0064.dat
mrw-r--r--   1 na62cdr  vl                   822784 Jul 12  2013 cdr00000524-0065.dat
mrw-r--r--   1 na62cdr  vl                   822968 Jul 12  2013 cdr00000524-0066.dat
mrw-r--r--   1 na62cdr  vl                   822360 Jul 12  2013 cdr00000524-0067.dat
mrw-r--r--   1 na62cdr  vl                   820660 Jul 12  2013 cdr00000524-0068.dat
mrw-r--r--   1 na62cdr  vl                   822844 Jul 12  2013 cdr00000524-0069.dat
mrw-r--r--   1 na62cdr  vl                   821664 Jul 12  2013 cdr00000524-0070.dat
mrw-r--r--   1 na62cdr  vl                   823936 Jul 12  2013 cdr00000524-0071.dat
mrw-r--r--   1 na62cdr  vl                   822908 Jul 12  2013 cdr00000524-0072.dat
mrw-r--r--   1 na62cdr  vl                   821824 Jul 12  2013 cdr00000524-0073.dat
mrw-r--r--   1 na62cdr  vl                   821236 Jul 12  2013 cdr00000524-0074.dat
mrw-r--r--   1 na62cdr  vl                   820612 Jul 12  2013 cdr00000524-0075.dat
mrw-r--r--   1 na62cdr  vl                   821544 Jul 12  2013 cdr00000524-0076.dat
mrw-r--r--   1 na62cdr  vl                   823912 Jul 12  2013 cdr00000524-0077.dat
mrw-r--r--   1 na62cdr  vl                   828032 Jul 12  2013 cdr00000525-0074.dat
mrw-r--r--   1 na62cdr  vl                   828568 Jul 12  2013 cdr00000525-0075.dat
mrw-r--r--   1 na62cdr  vl                   830908 Jul 12  2013 cdr00000525-0076.dat
mrw-r--r--   1 na62cdr  vl                   829180 Jul 12  2013 cdr00000525-0077.dat
mrw-r--r--   1 na62cdr  vl                   831296 Jul 12  2013 cdr00000525-0078.dat
mrw-r--r--   1 na62cdr  vl                   830032 Jul 12  2013 cdr00000525-0079.dat
mrw-r--r--   1 na62cdr  vl                   829876 Jul 12  2013 cdr00000525-0080.dat
mrw-r--r--   1 na62cdr  vl                   829188 Jul 12  2013 cdr00000525-0081.dat
mrw-r--r--   1 na62cdr  vl                   830036 Jul 12  2013 cdr00000525-0082.dat
mrw-r--r--   1 na62cdr  vl                   830604 Jul 12  2013 cdr00000525-0083.dat
mrw-r--r--   1 na62cdr  vl                   830052 Jul 12  2013 cdr00000525-0084.dat
mrw-r--r--   1 na62cdr  vl                   830040 Jul 12  2013 cdr00000525-0085.dat
mrw-r--r--   1 na62cdr  vl                   830372 Jul 12  2013 cdr00000525-0086.dat
mrw-r--r--   1 na62cdr  vl                   833944 Jul 12  2013 cdr00000526-0012.dat
mrw-r--r--   1 na62cdr  vl                   834640 Jul 12  2013 cdr00000526-0013.dat
mrw-r--r--   1 na62cdr  vl                   835344 Jul 12  2013 cdr00000526-0014.dat
mrw-r--r--   1 na62cdr  vl                   835812 Jul 12  2013 cdr00000526-0015.dat
mrw-r--r--   1 na62cdr  vl                   833940 Jul 12  2013 cdr00000526-0016.dat
mrw-r--r--   1 na62cdr  vl                   833792 Jul 12  2013 cdr00000526-0017.dat
mrw-r--r--   1 na62cdr  vl                   835428 Jul 12  2013 cdr00000526-0018.dat
mrw-r--r--   1 na62cdr  vl                   836616 Jul 12  2013 cdr00000526-0019.dat
mrw-r--r--   1 na62cdr  vl                   832460 Jul 12  2013 cdr00000526-0020.dat
mrw-r--r--   1 na62cdr  vl                   836388 Jul 12  2013 cdr00000526-0021.dat
mrw-r--r--   1 na62cdr  vl                   837056 Jul 12  2013 cdr00000526-0022.dat
mrw-r--r--   1 na62cdr  vl                   836140 Jul 12  2013 cdr00000526-0023.dat
mrw-r--r--   1 na62cdr  vl                   836328 Jul 12  2013 cdr00000527-0012.dat
mrw-r--r--   1 na62cdr  vl                   838752 Jul 12  2013 cdr00000527-0013.dat
mrw-r--r--   1 na62cdr  vl                   840236 Jul 12  2013 cdr00000527-0014.dat
mrw-r--r--   1 na62cdr  vl                   839016 Jul 12  2013 cdr00000527-0015.dat
mrw-r--r--   1 na62cdr  vl                   839072 Jul 12  2013 cdr00000527-0016.dat
mrw-r--r--   1 na62cdr  vl                   839392 Jul 12  2013 cdr00000527-0017.dat
mrw-r--r--   1 na62cdr  vl                   837844 Jul 12  2013 cdr00000527-0018.dat
mrw-r--r--   1 na62cdr  vl                   837148 Jul 12  2013 cdr00000527-0019.dat
mrw-r--r--   1 na62cdr  vl                   837996 Jul 12  2013 cdr00000527-0020.dat
mrw-r--r--   1 na62cdr  vl                   841204 Jul 12  2013 cdr00000527-0021.dat
mrw-r--r--   1 na62cdr  vl                   837424 Jul 12  2013 cdr00000527-0022.dat
mrw-r--r--   1 na62cdr  vl                   836892 Jul 12  2013 cdr00000527-0023.dat
mrw-r--r--   1 na62cdr  vl                   831512 Jul 12  2013 cdr00000528-0012.dat
mrw-r--r--   1 na62cdr  vl                   833752 Jul 12  2013 cdr00000528-0013.dat
mrw-r--r--   1 na62cdr  vl                   833336 Jul 12  2013 cdr00000528-0014.dat
mrw-r--r--   1 na62cdr  vl                   833448 Jul 12  2013 cdr00000528-0015.dat
mrw-r--r--   1 na62cdr  vl                   832392 Jul 12  2013 cdr00000528-0016.dat
mrw-r--r--   1 na62cdr  vl                   217084 Jul 12  2013 cdr00000528-0017.dat
mrw-r--r--   1 na62cdr  vl                   832960 Jul 12  2013 cdr00000528-0018.dat
mrw-r--r--   1 na62cdr  vl                   833468 Jul 12  2013 cdr00000528-0019.dat
mrw-r--r--   1 na62cdr  vl                   834040 Jul 12  2013 cdr00000528-0020.dat
mrw-r--r--   1 na62cdr  vl                   832708 Jul 12  2013 cdr00000528-0021.dat
mrw-r--r--   1 na62cdr  vl                   833572 Jul 12  2013 cdr00000528-0022.dat
mrw-r--r--   1 na62cdr  vl                   831520 Jul 12  2013 cdr00000528-0023.dat
mrw-r--r--   1 na62cdr  vl                   835576 Jul 12  2013 cdr00000529-0012.dat
mrw-r--r--   1 na62cdr  vl                   837780 Jul 12  2013 cdr00000529-0013.dat
mrw-r--r--   1 na62cdr  vl                   837884 Jul 12  2013 cdr00000529-0014.dat
mrw-r--r--   1 na62cdr  vl                   836576 Jul 12  2013 cdr00000529-0015.dat
mrw-r--r--   1 na62cdr  vl                   836244 Jul 12  2013 cdr00000529-0016.dat
mrw-r--r--   1 na62cdr  vl                   837676 Jul 12  2013 cdr00000529-0017.dat
mrw-r--r--   1 na62cdr  vl                   836180 Jul 12  2013 cdr00000529-0018.dat
mrw-r--r--   1 na62cdr  vl                   836320 Jul 12  2013 cdr00000529-0019.dat
mrw-r--r--   1 na62cdr  vl                   837672 Jul 12  2013 cdr00000529-0020.dat
mrw-r--r--   1 na62cdr  vl                   835180 Jul 12  2013 cdr00000529-0021.dat
mrw-r--r--   1 na62cdr  vl                   835328 Jul 12  2013 cdr00000529-0022.dat
mrw-r--r--   1 na62cdr  vl                   836164 Jul 12  2013 cdr00000529-0023.dat
mrw-r--r--   1 na62cdr  vl                       48 Jul 12  2013 cdr00000529-0024.dat
mrw-r--r--   1 na62cdr  vl                      340 Jul 12  2013 cdr00000529-0024_10.dat
mrw-r--r--   1 na62cdr  vl                       56 Jul 12  2013 cdr00000529-0024_11.dat
mrw-r--r--   1 na62cdr  vl                     5404 Jul 12  2013 cdr00000529-0024_12.dat
mrw-r--r--   1 na62cdr  vl                     3732 Jul 12  2013 cdr00000529-0024_13.dat
mrw-r--r--   1 na62cdr  vl                     1424 Jul 12  2013 cdr00000529-0024_14.dat
mrw-r--r--   1 na62cdr  vl                   832520 Jul 12  2013 cdr00000529-0024_15.dat
mrw-r--r--   1 na62cdr  vl                       56 Jul 12  2013 cdr00000529-0024_2.dat
mrw-r--r--   1 na62cdr  vl                      432 Jul 12  2013 cdr00000529-0024_3.dat
mrw-r--r--   1 na62cdr  vl                     5756 Jul 12  2013 cdr00000529-0024_4.dat
mrw-r--r--   1 na62cdr  vl                      692 Jul 12  2013 cdr00000529-0024_5.dat
mrw-r--r--   1 na62cdr  vl                       56 Jul 12  2013 cdr00000529-0024_6.dat
mrw-r--r--   1 na62cdr  vl                      840 Jul 12  2013 cdr00000529-0024_7.dat
mrw-r--r--   1 na62cdr  vl                      764 Jul 12  2013 cdr00000529-0024_8.dat
mrw-r--r--   1 na62cdr  vl                       56 Jul 12  2013 cdr00000529-0024_9.dat
mrw-r--r--   1 na62cdr  vl                   835128 Jul 12  2013 cdr00000529-0025.dat
mrw-r--r--   1 na62cdr  vl                   834624 Jul 12  2013 cdr00000529-0026.dat
mrw-r--r--   1 na62cdr  vl                   843280 Jul 12  2013 cdr00000529-0027.dat
mrw-r--r--   1 na62cdr  vl                   850160 Jul 12  2013 cdr00000529-0028.dat
mrw-r--r--   1 na62cdr  vl                   854296 Jul 12  2013 cdr00000529-0029.dat
mrw-r--r--   1 na62cdr  vl                    15404 Jul 12  2013 cdr00000530-0012.dat
mrw-r--r--   1 na62cdr  vl                    15472 Jul 12  2013 cdr00000530-0013.dat
mrw-r--r--   1 na62cdr  vl                    15476 Jul 12  2013 cdr00000530-0014.dat
mrw-r--r--   1 na62cdr  vl                    15480 Jul 12  2013 cdr00000530-0015.dat
mrw-r--r--   1 na62cdr  vl                    15404 Jul 12  2013 cdr00000530-0016.dat
mrw-r--r--   1 na62cdr  vl                   239152 Jul 12  2013 cdr00000530-0017.dat
mrw-r--r--   1 na62cdr  vl                   239684 Jul 12  2013 cdr00000530-0018.dat
mrw-r--r--   1 na62cdr  vl                   239672 Jul 12  2013 cdr00000530-0019.dat
mrw-r--r--   1 na62cdr  vl                   239336 Jul 12  2013 cdr00000530-0020.dat
mrw-r--r--   1 na62cdr  vl                   239808 Jul 12  2013 cdr00000530-0021.dat
